"0","```r
table(restData$zipCode, useNA = \"ifany\")#If any NA's, they get a column
-21226  21201  21202  21205  21206  21207  21208  21209  21210  21211 
     1    136    201     27     30      4      1      8     23     41 
 21212  21213  21214  21215  21216  21217  21218  21220  21222  21223 
    28     31     17     54     10     32     69      1      7     56 
 21224  21225  21226  21227  21229  21230  21231  21234  21237  21239 
   199     19     18      4     13    156    127      7      1      3 
 21251  21287 
     2      1 
     
table(restData$councilDistrict, restData$zipCode)
#Ex. district 2 has 27 restaurants in zip21206
     -21226 21201 21202 21205 21206 21207 21208 21209 21210 21211
  1       0     0    37     0     0     0     0     0     0     0
  2       0     0     0     3    27     0     0     0     0     0
  3       0     0     0     0     0     0     0     0     0     0
  4       0     0     0     0     0     0     0     0     0     0
  5       0     0     0     0     0     3     0     6     0     0
  6       0     0     0     0     0     0     0     1    19     0
  7       0     0     0     0     0     0     0     1     0    27
  8       0     0     0     0     0     1     0     0     0     0
  9       0     1     0     0     0     0     0     0     0     0
  10      1     0     1     0     0     0     0     0     0     0
  11      0   115   139     0     0     0     1     0     0     0
  12      0    20    24     4     0     0     0     0     0     0
  13      0     0     0    20     3     0     0     0     0     0
  14      0     0     0     0     0     0     0     0     4    14
```"
